,id,type,geometry.type,geometry.coordinates,properties.nombre,properties.linea,properties.ultima_posicion_time,properties.recorrido_actual,properties.recorrido_nombre,properties.ultimas_velocidades_promedio,properties.ultimas_variaciones_latitud,properties.ultimas_variaciones_longitud,properties.adaptado,properties.piso_bajo,properties.articulado,properties.empresa,properties.color
490,1738,Feature,Point,"[-64.190567, -31.421276]",3400,51,2022-11-01T13:40:23-03:00,955,reg51,26.00,0.00494400,0.00243400,False,False,False,2,#ff0000
491,367,Feature,Point,"[-64.195602, -31.454193]",3505,51,2022-11-01T13:40:55-03:00,955,reg51,29.00,0.00679800,0.00134200,False,False,False,2,#ff0000
492,165,Feature,Point,"[-64.189804, -31.500359]",3506,51,2022-11-01T13:39:53-03:00,955,reg51,37.00,0.00087800,0.00714900,False,False,False,2,#ff0000
493,718,Feature,Point,"[-64.204651, -31.4995]",3508,51,2022-11-01T13:40:02-03:00,955,reg51,31.00,0.00004400,0.00392900,False,False,False,2,#ff0000
494,816,Feature,Point,"[-64.201385, -31.459763]",2911,51,2022-11-01T13:39:34-03:00,955,reg51,49.00,0.00694100,0.00061700,False,False,False,2,#ff0000
495,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
496,1738,Feature,Point,"[-64.190567, -31.421276]",3400,51,2022-11-01T13:40:23-03:00,955,reg51,26.00,0.00494400,0.00243400,False,False,False,2,#ff0000
497,367,Feature,Point,"[-64.195602, -31.454193]",3505,51,2022-11-01T13:40:55-03:00,955,reg51,29.00,0.00679800,0.00134200,False,False,False,2,#ff0000
498,165,Feature,Point,"[-64.189804, -31.500359]",3506,51,2022-11-01T13:39:53-03:00,955,reg51,37.00,0.00087800,0.00714900,False,False,False,2,#ff0000
499,718,Feature,Point,"[-64.204651, -31.4995]",3508,51,2022-11-01T13:40:02-03:00,955,reg51,31.00,0.00004400,0.00392900,False,False,False,2,#ff0000
500,816,Feature,Point,"[-64.20266, -31.464506]",2911,51,2022-11-01T13:41:30-03:00,955,reg51,33.00,0.00890300,0.00175500,False,False,False,2,#ff0000
501,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
502,1738,Feature,Point,"[-64.190117, -31.420418]",3400,51,2022-11-01T13:41:20-03:00,955,reg51,26.00,0.00454300,0.00241800,False,False,False,2,#ff0000
503,367,Feature,Point,"[-64.195992, -31.455713]",3505,51,2022-11-01T13:41:14-03:00,955,reg51,29.00,0.00673800,0.00157200,False,False,False,2,#ff0000
504,165,Feature,Point,"[-64.191711, -31.505144]",3506,51,2022-11-01T13:41:09-03:00,955,reg51,16.00,0.00566300,0.00585900,False,False,False,2,#ff0000
505,718,Feature,Point,"[-64.201569, -31.49947]",3508,51,2022-11-01T13:41:37-03:00,955,reg51,27.00,0.00003400,0.00611800,False,False,False,2,#ff0000
506,816,Feature,Point,"[-64.20266, -31.464506]",2911,51,2022-11-01T13:41:30-03:00,955,reg51,33.00,0.00890300,0.00175500,False,False,False,2,#ff0000
507,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
508,1738,Feature,Point,"[-64.190117, -31.420418]",3400,51,2022-11-01T13:41:20-03:00,955,reg51,26.00,0.00454300,0.00241800,False,False,False,2,#ff0000
509,367,Feature,Point,"[-64.195992, -31.455713]",3505,51,2022-11-01T13:41:14-03:00,955,reg51,29.00,0.00673800,0.00157200,False,False,False,2,#ff0000
510,165,Feature,Point,"[-64.191711, -31.505144]",3506,51,2022-11-01T13:41:09-03:00,955,reg51,16.00,0.00566300,0.00585900,False,False,False,2,#ff0000
511,718,Feature,Point,"[-64.201569, -31.49947]",3508,51,2022-11-01T13:41:37-03:00,955,reg51,27.00,0.00003400,0.00611800,False,False,False,2,#ff0000
512,816,Feature,Point,"[-64.20385, -31.468782]",2911,51,2022-11-01T13:42:47-03:00,955,reg51,38.00,0.01069600,0.00292200,False,False,False,2,#ff0000
513,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
514,1738,Feature,Point,"[-64.19001, -31.419224]",3400,51,2022-11-01T13:42:36-03:00,955,reg51,26.00,0.00447600,0.00191500,False,False,False,2,#ff0000
515,367,Feature,Point,"[-64.197929, -31.462715]",3505,51,2022-11-01T13:43:09-03:00,955,reg51,16.00,0.01076900,0.00297500,False,False,False,2,#ff0000
516,165,Feature,Point,"[-64.191711, -31.505144]",3506,51,2022-11-01T13:41:09-03:00,955,reg51,16.00,0.00566300,0.00585900,False,False,False,2,#ff0000
517,718,Feature,Point,"[-64.195717, -31.499483]",3508,51,2022-11-01T13:43:13-03:00,955,reg51,27.00,0.00003000,0.01042900,False,False,False,2,#ff0000
518,816,Feature,Point,"[-64.20385, -31.468782]",2911,51,2022-11-01T13:42:47-03:00,955,reg51,38.00,0.01069600,0.00292200,False,False,False,2,#ff0000
519,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
520,1738,Feature,Point,"[-64.19001, -31.419224]",3400,51,2022-11-01T13:42:36-03:00,955,reg51,26.00,0.00447600,0.00191500,False,False,False,2,#ff0000
521,367,Feature,Point,"[-64.197929, -31.462715]",3505,51,2022-11-01T13:43:09-03:00,955,reg51,16.00,0.01076900,0.00297500,False,False,False,2,#ff0000
522,165,Feature,Point,"[-64.191711, -31.505144]",3506,51,2022-11-01T13:41:09-03:00,955,reg51,16.00,0.00566300,0.00585900,False,False,False,2,#ff0000
523,718,Feature,Point,"[-64.195717, -31.499483]",3508,51,2022-11-01T13:43:13-03:00,955,reg51,27.00,0.00003000,0.01042900,False,False,False,2,#ff0000
524,816,Feature,Point,"[-64.20385, -31.468782]",2911,51,2022-11-01T13:42:47-03:00,955,reg51,38.00,0.01069600,0.00292200,False,False,False,2,#ff0000
525,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
526,1738,Feature,Point,"[-64.19001, -31.419224]",3400,51,2022-11-01T13:42:36-03:00,955,reg51,26.00,0.00447600,0.00191500,False,False,False,2,#ff0000
527,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
528,165,Feature,Point,"[-64.191711, -31.505144]",3506,51,2022-11-01T13:41:09-03:00,955,reg51,16.00,0.00566300,0.00585900,False,False,False,2,#ff0000
529,718,Feature,Point,"[-64.195717, -31.499483]",3508,51,2022-11-01T13:43:13-03:00,955,reg51,27.00,0.00003000,0.01042900,False,False,False,2,#ff0000
530,816,Feature,Point,"[-64.20385, -31.468782]",2911,51,2022-11-01T13:42:47-03:00,955,reg51,38.00,0.01069600,0.00292200,False,False,False,2,#ff0000
531,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
532,1738,Feature,Point,"[-64.19001, -31.419224]",3400,51,2022-11-01T13:42:36-03:00,955,reg51,26.00,0.00447600,0.00191500,False,False,False,2,#ff0000
533,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
534,165,Feature,Point,"[-64.191711, -31.505144]",3506,51,2022-11-01T13:41:09-03:00,955,reg51,16.00,0.00566300,0.00585900,False,False,False,2,#ff0000
535,718,Feature,Point,"[-64.195717, -31.499483]",3508,51,2022-11-01T13:43:13-03:00,955,reg51,27.00,0.00003000,0.01042900,False,False,False,2,#ff0000
536,816,Feature,Point,"[-64.20385, -31.468782]",2911,51,2022-11-01T13:42:47-03:00,955,reg51,38.00,0.01069600,0.00292200,False,False,False,2,#ff0000
537,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
538,1738,Feature,Point,"[-64.189484, -31.417482]",3400,51,2022-11-01T13:44:50-03:00,955,reg51,13.00,0.00432800,0.00144200,False,False,False,2,#ff0000
539,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
540,718,Feature,Point,"[-64.18988, -31.502199]",3508,51,2022-11-01T13:45:07-03:00,955,reg51,52.00,0.00273300,0.01168900,False,False,False,2,#ff0000
541,816,Feature,Point,"[-64.20385, -31.468782]",2911,51,2022-11-01T13:42:47-03:00,955,reg51,38.00,0.01069600,0.00292200,False,False,False,2,#ff0000
542,301,Feature,Point,"[-64.186935, -31.415852]",2999,51,2022-11-01T13:41:00-03:00,955,reg51,25.00,0.00625800,0.00228100,False,False,False,2,#ff0000
543,1738,Feature,Point,"[-64.189484, -31.417482]",3400,51,2022-11-01T13:44:50-03:00,955,reg51,13.00,0.00432800,0.00144200,False,False,False,2,#ff0000
544,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
545,718,Feature,Point,"[-64.18988, -31.502199]",3508,51,2022-11-01T13:45:07-03:00,955,reg51,52.00,0.00273300,0.01168900,False,False,False,2,#ff0000
546,816,Feature,Point,"[-64.20385, -31.468782]",2911,51,2022-11-01T13:42:47-03:00,955,reg51,38.00,0.01069600,0.00292200,False,False,False,2,#ff0000
547,301,Feature,Point,"[-64.188934, -31.420645]",2999,51,2022-11-01T13:45:05-03:00,955,reg51,16.00,0.01105100,0.00428000,False,False,False,2,#ff0000
548,1738,Feature,Point,"[-64.189484, -31.417482]",3400,51,2022-11-01T13:44:50-03:00,955,reg51,13.00,0.00432800,0.00144200,False,False,False,2,#ff0000
549,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
550,718,Feature,Point,"[-64.190613, -31.505154]",3508,51,2022-11-01T13:45:46-03:00,955,reg51,41.00,0.00568800,0.00942300,False,False,False,2,#ff0000
551,816,Feature,Point,"[-64.20385, -31.468782]",2911,51,2022-11-01T13:42:47-03:00,955,reg51,38.00,0.01069600,0.00292200,False,False,False,2,#ff0000
552,301,Feature,Point,"[-64.188934, -31.420645]",2999,51,2022-11-01T13:45:05-03:00,955,reg51,16.00,0.01105100,0.00428000,False,False,False,2,#ff0000
553,1738,Feature,Point,"[-64.189484, -31.417482]",3400,51,2022-11-01T13:44:50-03:00,955,reg51,13.00,0.00432800,0.00144200,False,False,False,2,#ff0000
554,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
555,718,Feature,Point,"[-64.190613, -31.505154]",3508,51,2022-11-01T13:45:46-03:00,955,reg51,41.00,0.00568800,0.00942300,False,False,False,2,#ff0000
556,816,Feature,Point,"[-64.204445, -31.471149]",2911,51,2022-11-01T13:46:58-03:00,955,reg51,49.00,0.01138600,0.00306000,False,False,False,2,#ff0000
557,301,Feature,Point,"[-64.188934, -31.420645]",2999,51,2022-11-01T13:45:05-03:00,955,reg51,16.00,0.01105100,0.00428000,False,False,False,2,#ff0000
558,1738,Feature,Point,"[-64.189484, -31.417482]",3400,51,2022-11-01T13:44:50-03:00,955,reg51,13.00,0.00432800,0.00144200,False,False,False,2,#ff0000
559,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
560,816,Feature,Point,"[-64.204445, -31.471149]",2911,51,2022-11-01T13:46:58-03:00,955,reg51,49.00,0.01138600,0.00306000,False,False,False,2,#ff0000
561,301,Feature,Point,"[-64.188934, -31.420645]",2999,51,2022-11-01T13:45:05-03:00,955,reg51,16.00,0.01105100,0.00428000,False,False,False,2,#ff0000
562,1738,Feature,Point,"[-64.189484, -31.417482]",3400,51,2022-11-01T13:44:50-03:00,955,reg51,13.00,0.00432800,0.00144200,False,False,False,2,#ff0000
563,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
564,816,Feature,Point,"[-64.203491, -31.473297]",2911,51,2022-11-01T13:48:15-03:00,955,reg51,46.00,0.00543600,0.00108400,False,False,False,2,#ff0000
565,301,Feature,Point,"[-64.191444, -31.426508]",2999,51,2022-11-01T13:46:59-03:00,955,reg51,25.00,0.01537100,0.00643900,False,False,False,2,#ff0000
566,1738,Feature,Point,"[-64.188004, -31.4144]",3400,51,2022-11-01T13:48:20-03:00,955,reg51,13.00,0.00601800,0.00211300,False,False,False,2,#ff0000
567,367,Feature,Point,"[-64.198494, -31.46352]",3505,51,2022-11-01T13:43:29-03:00,955,reg51,16.00,0.00932700,0.00289200,False,False,False,2,#ff0000
568,398,Feature,Point,"[-64.184456, -31.409525]",3511,51,2022-11-01T13:46:18-03:00,955,reg51,39.00,0.00607300,0.00376900,False,False,False,2,#ff0000
